Book_ID,Title,Author,Genre,Price,Copies_Sold,Revenue,Sale_Date
1,Information almost,Rebecca Rodriguez,Romance,48.83,253,12353.99,2025-03-22
2,Exactly message,Matthew Miller,Romance,7.6,156,1185.6,2025-05-19
3,Approach card,Christopher Stephens,Non-Fiction,7.15,259,1851.85,2025-06-16
4,Training hold see cell husband,Aaron Everett,Fantasy,29.53,651,19224.03,2025-04-28
5,Per recently,Nathan Hudson,Sci-Fi,23.34,584,13630.56,2024-10-27
6,Right even skill war,Anthony Mcclure,Business,26.41,899,23742.59,2025-04-17
7,Account public bad thought enter,Gina Jones,Fantasy,33.69,663,22336.47,2025-06-17
8,Indicate picture serious leave watch,Gabriela Pittman,Romance,30.98,121,3748.58,2025-03-29
9,Ago executive season,Carly Jones,Romance,9.77,762,7444.74,2025-03-08
10,Trouble where magazine return people,Jason Sims,Sci-Fi,45.72,326,14904.72,2025-07-19
11,Race development sure,Sarah Salas,Fantasy,33.33,452,15065.16,2025-04-27
12,Town month Democrat,Heather Palmer,Fiction,20.8,451,9380.8,2025-05-17
13,Different mind back,Jennifer Young,Self-Help,15.29,778,11895.62,2025-05-09
14,Must choose time national leg,Cindy Green,Romance,36.77,376,13825.52,2024-09-08
15,Shoulder consumer TV recent,John Hill,Sci-Fi,21.31,688,14661.28,2024-10-24
16,Own culture loss yet,Michael Burke,Non-Fiction,27.21,600,16326.0,2024-12-22
17,Series option short four,Lucas Michael,Mystery,11.01,786,8653.86,2025-01-28
18,Majority sport up,Jamie Jenkins,Fiction,7.36,258,1898.88,2025-01-18
19,Item front mind party join,Joel Lucero,Sci-Fi,45.16,596,26915.36,2025-07-04
20,Run exactly especially,Sarah Mitchell,Business,28.46,537,15283.02,2025-01-21
21,Knowledge most,Heather Alvarez,Mystery,49.69,122,6062.18,2024-10-12
22,Science continue party school,Amber Lowe,Self-Help,44.22,143,6323.46,2024-09-18
23,Indicate fly,Courtney Johnson,Sci-Fi,45.8,583,26701.4,2024-10-29
24,Pretty listen,John Cross,Romance,44.02,734,32310.68,2025-03-23
25,First since material late feel,Jill Marsh,Mystery,28.33,870,24647.1,2025-05-13
26,Activity worry national product,Jeremy Foster,Fantasy,7.14,603,4305.42,2025-06-16
27,Large team food,Rodney Ward,Mystery,45.44,928,42168.32,2024-12-12
28,Television middle two,Alexander Smith,Fiction,37.8,122,4611.6,2025-08-08
29,Interest possible,Alex Gardner,Fantasy,43.86,403,17675.58,2024-09-30
30,Sound card,Jon Stewart,Sci-Fi,27.47,635,17443.45,2025-03-10
31,Yet know,Deborah Bailey,Fiction,25.16,100,2516.0,2025-06-05
32,Space they member,Lisa Thompson,Non-Fiction,5.37,94,504.78,2024-09-09
33,Rise sell field thousand local,Isaac Brown,Mystery,8.59,721,6193.39,2024-10-11
34,Source force character,Joe Smith,Business,30.41,665,20222.65,2024-10-01
35,Those compare analysis sport,Thomas Perez,Fiction,7.89,53,418.17,2024-08-20
36,Respond full worry,Gina Shaw,Fantasy,6.89,625,4306.25,2025-05-24
37,Mind total,Bryan Grimes,Business,5.57,115,640.55,2025-05-28
38,Window newspaper base,John Gross,Non-Fiction,29.24,285,8333.4,2025-06-10
39,Point street bar mean,Sherry Garcia,Business,31.39,998,31327.22,2024-11-07
40,Common current issue,Peggy Butler,Sci-Fi,44.51,524,23323.24,2024-09-29
41,Certain so,Joseph Norman,Fiction,33.39,266,8881.74,2025-05-06
42,Eight finally on believe,Jeffrey Perez,Business,12.9,941,12138.9,2025-03-12
43,Two begin religious chance,Margaret Bell,Business,29.74,889,26438.86,2025-03-07
44,Only rise again task hold,Ann Boone,Fiction,38.1,570,21717.0,2024-10-31
45,Science forget learn yet among,Kelly Mcdowell,Self-Help,10.84,924,10016.16,2025-04-19
46,Reason difference purpose take unit,Janet Boyd,Self-Help,36.64,911,33379.04,2024-10-15
47,Any difficult,Mark Higgins,Romance,18.76,277,5196.52,2025-08-09
48,Step dark under,Mr. Christian Nash,Business,44.9,482,21641.8,2025-02-18
49,Image where,Alexander Miranda,Mystery,28.56,138,3941.28,2025-03-12
50,Adult government,Kelly Cummings,Romance,49.7,614,30515.8,2025-02-19
51,Into at dog,Corey Caldwell,Business,24.38,457,11141.66,2025-03-15
52,Brother church,Amy Lopez,Fiction,25.94,428,11102.32,2025-04-27
53,Admit serious night,Taylor Miller,Romance,22.55,614,13845.7,2025-01-11
54,Clear go soon hard while,Francis Gardner,Business,16.03,240,3847.2,2025-06-11
55,Until threat but which,Tammy Miranda,Mystery,28.72,887,25474.64,2025-02-24
56,Whole position lawyer,Pamela Little,Fantasy,19.51,144,2809.44,2024-12-21
57,Do west rise,Troy Thomas,Sci-Fi,33.25,990,32917.5,2025-01-30
58,Firm than amount participant,Kendra Jones,Fiction,19.31,771,14888.01,2025-01-21
59,Mention man personal assume culture,Dawn Valentine,Fiction,31.78,333,10582.74,2025-07-05
60,Stay herself foot,Michelle Diaz,Fiction,41.25,476,19635.0,2024-12-03
61,Partner man unit staff,Christopher Keller,Fantasy,41.81,959,40095.79,2024-10-03
62,Six catch stock myself,Meredith Carr,Non-Fiction,37.86,641,24268.26,2024-09-11
63,Sound cell everybody,Alicia Higgins,Self-Help,39.42,406,16004.52,2025-07-09
64,Service game,Casey Warren,Business,35.11,563,19766.93,2025-08-13
65,Others talk,Paul Peterson,Business,17.71,742,13140.82,2024-08-24
66,American democratic,Sydney Powell,Mystery,24.1,956,23039.6,2024-12-13
67,Set both before,Mr. Jay Oneill Md,Business,41.91,253,10603.23,2025-05-06
68,Her group,Kathleen Davis,Self-Help,30.84,558,17208.72,2024-08-23
69,Finally effect business,Carlos Collins,Mystery,11.97,918,10988.46,2025-06-26
70,Mother only,Wendy Garrett,Romance,16.58,479,7941.82,2025-04-29
71,Only as cost,Edward Alexander,Fantasy,23.29,685,15953.65,2024-12-13
72,Them public support safe,Susan Holt,Romance,7.0,254,1778.0,2025-04-19
73,Body see would,Heather Lawrence,Mystery,49.07,774,37980.18,2024-12-20
74,Tend bring politics,Jennifer Vega,Fiction,17.29,247,4270.63,2024-12-14
75,Market value crime,Megan Kaufman,Self-Help,45.6,734,33470.4,2024-10-13
76,Ever until series,Julie Nelson Md,Fantasy,48.04,177,8503.08,2025-05-27
77,Instead image executive party,Bradley Park,Fantasy,45.97,577,26524.69,2025-03-24
78,Such anything skill measure,Veronica Nunez,Business,38.49,664,25557.36,2024-09-05
79,Reveal say,Sarah Rodriguez,Sci-Fi,41.61,329,13689.69,2025-03-20
